TransactionDateID,TransactionDate
0,1/1/2023 0:00
1,1/2/2023 0:00
2,1/3/2023 0:00
3,1/4/2023 0:00
4,1/5/2023 0:00
5,1/6/2023 0:00
6,1/7/2023 0:00
7,1/8/2023 0:00
8,1/9/2023 0:00
9,1/10/2023 0:00
10,1/11/2023 0:00
11,1/12/2023 0:00
12,1/13/2023 0:00
13,1/14/2023 0:00
14,1/15/2023 0:00
15,1/16/2023 0:00
16,1/17/2023 0:00
17,1/18/2023 0:00
18,1/19/2023 0:00
19,1/20/2023 0:00
20,1/21/2023 0:00
21,1/22/2023 0:00
22,1/23/2023 0:00
23,1/24/2023 0:00
24,1/25/2023 0:00
25,1/26/2023 0:00
26,1/27/2023 0:00
27,1/28/2023 0:00
28,1/29/2023 0:00
29,1/30/2023 0:00
30,1/31/2023 0:00
31,2/1/2023 0:00
32,2/2/2023 0:00
33,2/3/2023 0:00
34,2/4/2023 0:00
35,2/5/2023 0:00
36,2/6/2023 0:00
37,2/7/2023 0:00
38,2/8/2023 0:00
39,2/9/2023 0:00
40,2/10/2023 0:00
41,2/11/2023 0:00
42,2/12/2023 0:00
43,2/13/2023 0:00
44,2/14/2023 0:00
45,2/15/2023 0:00
46,2/16/2023 0:00
47,2/17/2023 0:00
48,2/18/2023 0:00
49,2/19/2023 0:00
50,2/20/2023 0:00
51,2/21/2023 0:00
52,2/22/2023 0:00
53,2/23/2023 0:00
54,2/24/2023 0:00
55,2/25/2023 0:00
56,2/26/2023 0:00
57,2/27/2023 0:00
58,2/28/2023 0:00
59,3/1/2023 0:00
60,3/2/2023 0:00
61,3/3/2023 0:00
62,3/4/2023 0:00
63,3/5/2023 0:00
64,3/6/2023 0:00
65,3/7/2023 0:00
66,3/8/2023 0:00
67,3/9/2023 0:00
68,3/10/2023 0:00
69,3/11/2023 0:00
70,3/12/2023 0:00
71,3/13/2023 0:00
72,3/14/2023 0:00
73,3/15/2023 0:00
74,3/16/2023 0:00
75,3/17/2023 0:00
76,3/18/2023 0:00
77,3/19/2023 0:00
78,3/20/2023 0:00
79,3/21/2023 0:00
80,3/22/2023 0:00
81,3/23/2023 0:00
82,3/24/2023 0:00
83,3/25/2023 0:00
84,3/26/2023 0:00
85,3/27/2023 0:00
86,3/28/2023 0:00
87,3/29/2023 0:00
88,3/30/2023 0:00
89,3/31/2023 0:00
90,4/1/2023 0:00
91,4/2/2023 0:00
92,4/3/2023 0:00
93,4/4/2023 0:00
94,4/5/2023 0:00
95,4/6/2023 0:00
96,4/7/2023 0:00
97,4/8/2023 0:00
98,4/9/2023 0:00
99,4/10/2023 0:00
100,4/11/2023 0:00
101,4/12/2023 0:00
102,4/13/2023 0:00
103,4/14/2023 0:00
104,4/15/2023 0:00
105,4/16/2023 0:00
106,4/17/2023 0:00
107,4/18/2023 0:00
108,4/19/2023 0:00
109,4/20/2023 0:00
110,4/21/2023 0:00
111,4/22/2023 0:00
112,4/23/2023 0:00
113,4/24/2023 0:00
114,4/25/2023 0:00
115,4/26/2023 0:00
116,4/27/2023 0:00
117,4/28/2023 0:00
118,4/29/2023 0:00
119,4/30/2023 0:00
120,5/1/2023 0:00
121,5/2/2023 0:00
122,5/3/2023 0:00
123,5/4/2023 0:00
124,5/5/2023 0:00
125,5/6/2023 0:00
126,5/7/2023 0:00
127,5/8/2023 0:00
128,5/9/2023 0:00
129,5/10/2023 0:00
130,5/11/2023 0:00
131,5/12/2023 0:00
132,5/13/2023 0:00
133,5/14/2023 0:00
134,5/15/2023 0:00
135,5/16/2023 0:00
136,5/17/2023 0:00
137,5/18/2023 0:00
138,5/19/2023 0:00
139,5/20/2023 0:00
140,5/21/2023 0:00
141,5/22/2023 0:00
142,5/23/2023 0:00
143,5/24/2023 0:00
144,5/25/2023 0:00
145,5/26/2023 0:00
146,5/27/2023 0:00
147,5/28/2023 0:00
148,5/29/2023 0:00
149,5/30/2023 0:00
150,5/31/2023 0:00
151,6/1/2023 0:00
152,6/2/2023 0:00
153,6/3/2023 0:00
154,6/4/2023 0:00
155,6/5/2023 0:00
156,6/6/2023 0:00
157,6/7/2023 0:00
158,6/8/2023 0:00
159,6/9/2023 0:00
160,6/10/2023 0:00
161,6/11/2023 0:00
162,6/12/2023 0:00
163,6/13/2023 0:00
164,6/14/2023 0:00
165,6/15/2023 0:00
166,6/16/2023 0:00
167,6/17/2023 0:00
168,6/18/2023 0:00
169,6/19/2023 0:00
170,6/20/2023 0:00
171,6/21/2023 0:00
172,6/22/2023 0:00
173,6/23/2023 0:00
174,6/24/2023 0:00
175,6/25/2023 0:00
176,6/26/2023 0:00
177,6/27/2023 0:00
178,6/28/2023 0:00
179,6/29/2023 0:00
180,6/30/2023 0:00
181,7/1/2023 0:00
182,7/2/2023 0:00
183,7/3/2023 0:00
184,7/4/2023 0:00
185,7/5/2023 0:00
186,7/6/2023 0:00
187,7/7/2023 0:00
188,7/8/2023 0:00
189,7/9/2023 0:00
190,7/10/2023 0:00
191,7/11/2023 0:00
192,7/12/2023 0:00
193,7/13/2023 0:00
194,7/14/2023 0:00
195,7/15/2023 0:00
196,7/16/2023 0:00
197,7/17/2023 0:00
198,7/18/2023 0:00
199,7/19/2023 0:00
200,7/20/2023 0:00
201,7/21/2023 0:00
202,7/22/2023 0:00
203,7/23/2023 0:00
204,7/24/2023 0:00
205,7/25/2023 0:00
206,7/26/2023 0:00
207,7/27/2023 0:00
208,7/28/2023 0:00
209,7/29/2023 0:00
210,7/30/2023 0:00
211,7/31/2023 0:00
212,8/1/2023 0:00
213,8/2/2023 0:00
214,8/3/2023 0:00
215,8/4/2023 0:00
216,8/5/2023 0:00
217,8/6/2023 0:00
218,8/7/2023 0:00
219,8/8/2023 0:00
220,8/9/2023 0:00
